row_id,reservation_status
69105,0
69106,0
69107,0
69108,1
69109,1
69110,0
69111,0
69112,0
69113,0
69114,0
69115,1
69116,1
69117,0
69118,1
69119,0
69120,1
69121,1
69122,0
69123,0
69124,0
69125,1
69126,0
69127,1
69128,0
69129,1
69130,0
69131,1
69132,0
69133,0
69134,0
69135,0
69136,1
69137,1
69138,0
69139,0
69140,0
69141,0
69142,0
69143,1
69144,1
69145,0
69146,0
69147,1
69148,0
69149,0
69150,1
69151,0
69152,0
69153,0
69154,1
69155,1
69156,0
69157,0
69158,0
69159,1
69160,1
69161,0
69162,0
69163,0
69164,1
69165,0
69166,0
69167,0
69168,0
69169,0
69170,0
69171,1
69172,0
69173,0
69174,0
69175,0
69176,0
69177,1
69178,1
69179,0
69180,1
69181,0
69182,0
69183,0
69184,1
69185,1
69186,2
69187,1
69188,0
69189,0
69190,0
69191,0
69192,0
69193,0
69194,0
69195,1
69196,0
69197,0
69198,1
69199,0
69200,1
69201,0
69202,1
69203,0
69204,0
69205,2
69206,0
69207,0
69208,1
69209,1
69210,0
69211,0
69212,1
69213,0
69214,0
69215,0
69216,1
69217,0
69218,0
69219,0
69220,0
69221,1
69222,0
69223,0
69224,0
69225,1
69226,1
69227,0
69228,0
69229,1
69230,0
69231,0
69232,1
69233,0
69234,1
69235,0
69236,1
69237,1
69238,1
69239,0
69240,0
69241,0
69242,1
69243,0
69244,0
69245,0
69246,0
69247,1
69248,0
69249,1
69250,0
69251,0
69252,1
69253,0
69254,0
69255,1
69256,1
69257,1
69258,0
69259,0
69260,1
69261,0
69262,0
69263,0
69264,0
69265,0
69266,0
69267,0
69268,0
69269,0
69270,0
69271,0
69272,0
69273,1
69274,0
69275,0
69276,0
69277,0
69278,0
69279,0
69280,0
69281,0
69282,0
69283,1
69284,1
69285,0
69286,0
69287,0
69288,0
69289,0
69290,2
69291,0
69292,0
69293,1
69294,1
69295,0
69296,0
69297,0
69298,1
69299,0
69300,1
69301,0
69302,0
69303,0
69304,1
69305,0
69306,0
69307,0
69308,0
69309,1
69310,1
69311,1
69312,0
69313,1
69314,0
69315,0
69316,0
69317,1
69318,1
69319,0
69320,0
69321,1
69322,0
69323,1
69324,0
69325,1
69326,0
69327,0
69328,1
69329,1
69330,0
69331,0
69332,1
69333,0
69334,0
69335,0
69336,0
69337,0
69338,0
69339,0
69340,0
69341,0
69342,0
69343,0
69344,0
69345,1
69346,0
69347,0
69348,0
69349,1
69350,0
69351,1
69352,0
69353,0
69354,0
69355,0
69356,1
69357,0
69358,0
69359,1
69360,0
69361,1
69362,1
69363,0
69364,0
69365,0
69366,1
69367,0
69368,0
69369,1
69370,0
69371,0
69372,0
69373,1
69374,0
69375,2
69376,0
69377,0
69378,1
69379,0
69380,1
69381,0
69382,2
69383,0
69384,0
69385,0
69386,1
69387,1
69388,1
69389,1
69390,1
69391,1
69392,0
69393,1
69394,0
69395,0
69396,0
69397,1
69398,1
69399,1
69400,0
69401,0
69402,0
69403,1
69404,1
69405,0
69406,1
69407,1
69408,1
69409,0
69410,1
69411,0
69412,1
69413,0
69414,1
69415,0
69416,0
69417,1
69418,0
69419,0
69420,1
69421,0
69422,0
69423,0
69424,0
69425,1
69426,1
69427,0
69428,1
69429,0
69430,0
69431,0
69432,0
69433,0
69434,1
69435,0
69436,1
69437,1
69438,1
69439,0
69440,0
69441,0
69442,1
69443,1
69444,0
69445,0
69446,0
69447,1
69448,1
69449,0
69450,0
69451,0
69452,0
69453,0
69454,1
69455,0
69456,1
69457,0
69458,0
69459,0
69460,1
69461,1
69462,0
69463,0
69464,0
69465,1
69466,0
69467,0
69468,0
69469,1
69470,0
69471,0
69472,0
69473,0
69474,0
69475,0
69476,1
69477,1
69478,1
69479,0
69480,0
69481,1
69482,1
69483,0
69484,0
69485,0
69486,0
69487,0
69488,1
69489,0
69490,0
69491,1
69492,1
69493,0
69494,1
69495,1
69496,0
69497,0
69498,1
69499,0
69500,0
69501,0
69502,1
69503,1
69504,1
69505,0
69506,1
69507,0
69508,1
69509,1
69510,0
69511,0
69512,0
69513,1
69514,1
69515,1
69516,0
69517,0
69518,0
69519,1
69520,0
69521,2
69522,0
69523,0
69524,0
69525,0
69526,0
69527,0
69528,0
69529,0
69530,1
69531,0
69532,1
69533,1
69534,0
69535,1
69536,0
69537,0
69538,0
69539,1
69540,0
69541,0
69542,0
69543,0
69544,0
69545,0
69546,0
69547,1
69548,1
69549,1
69550,0
69551,1
69552,0
69553,1
69554,1
69555,0
69556,1
69557,0
69558,0
69559,1
69560,1
69561,0
69562,0
69563,0
69564,0
69565,0
69566,0
69567,0
69568,1
69569,0
69570,0
69571,0
69572,0
69573,0
69574,0
69575,1
69576,0
69577,1
69578,0
69579,0
69580,0
69581,1
69582,0
69583,1
69584,0
69585,0
69586,1
69587,2
69588,1
69589,0
69590,0
69591,1
69592,0
69593,1
69594,1
69595,1
69596,0
69597,0
69598,0
69599,0
69600,0
69601,0
69602,0
69603,0
69604,0
69605,0
69606,1
69607,0
69608,0
69609,0
69610,1
69611,0
69612,0
69613,0
69614,1
69615,0
69616,0
69617,1
69618,1
69619,0
69620,1
69621,0
69622,0
69623,0
69624,1
69625,1
69626,0
69627,0
69628,0
69629,1
69630,0
69631,0
69632,0
69633,0
69634,0
69635,0
69636,1
69637,0
69638,1
69639,0
69640,0
69641,0
69642,1
69643,0
69644,1
69645,1
69646,1
69647,1
69648,0
69649,0
69650,1
69651,1
69652,0
69653,2
69654,0
69655,1
69656,0
69657,0
69658,1
69659,1
69660,1
69661,0
69662,1
69663,0
69664,1
69665,1
69666,1
69667,0
69668,1
69669,0
69670,1
69671,0
69672,0
69673,1
69674,0
69675,0
69676,0
69677,1
69678,1
69679,0
69680,0
69681,0
69682,1
69683,0
69684,1
69685,0
69686,1
69687,1
69688,1
69689,0
69690,0
69691,0
69692,1
69693,0
69694,0
69695,0
69696,0
69697,1
69698,1
69699,2
69700,0
69701,1
69702,1
69703,0
69704,1
69705,0
69706,1
69707,0
69708,1
69709,0
69710,0
69711,0
69712,1
69713,0
69714,1
69715,0
69716,0
69717,0
69718,1
69719,1
69720,1
69721,0
69722,0
69723,1
69724,0
69725,0
69726,0
69727,1
69728,1
69729,0
69730,0
69731,0
69732,0
69733,0
69734,0
69735,0
69736,1
69737,1
69738,1
69739,2
69740,0
69741,1
69742,0
69743,0
69744,1
69745,0
69746,1
69747,0
69748,1
69749,0
69750,0
69751,0
69752,1
69753,0
69754,0
69755,0
69756,1
69757,0
69758,0
69759,1
69760,0
69761,1
69762,0
69763,0
69764,1
69765,1
69766,1
69767,0
69768,1
69769,1
69770,1
69771,0
69772,0
69773,1
69774,1
69775,1
69776,0
69777,0
69778,1
69779,1
69780,0
69781,1
69782,0
69783,0
69784,1
69785,1
69786,0
69787,0
69788,1
69789,0
69790,0
69791,1
69792,1
69793,0
69794,1
69795,1
69796,1
69797,1
69798,1
69799,0
69800,0
69801,0
69802,1
69803,0
69804,0
69805,0
69806,0
69807,0
69808,1
69809,0
69810,0
69811,0
69812,0
69813,0
69814,1
69815,0
69816,0
69817,0
69818,0
69819,1
69820,0
69821,2
69822,1
69823,1
69824,1
69825,0
69826,1
69827,0
69828,0
69829,1
69830,1
69831,1
69832,0
69833,1
69834,0
69835,1
69836,0
69837,1
69838,1
69839,0
69840,0
69841,0
69842,1
69843,1
69844,1
69845,0
69846,1
69847,0
69848,0
69849,0
69850,1
69851,0
69852,0
69853,0
69854,0
69855,1
69856,0
69857,1
69858,0
69859,0
69860,0
69861,0
69862,0
69863,0
69864,1
69865,0
69866,0
69867,1
69868,0
69869,1
69870,1
69871,1
69872,1
69873,0
69874,0
69875,0
69876,0
69877,0
69878,0
69879,0
69880,0
69881,1
69882,0
69883,0
69884,1
69885,2
69886,1
69887,0
69888,1
69889,0
69890,1
69891,1
69892,0
69893,0
69894,0
69895,0
69896,0
69897,0
69898,0
69899,1
69900,0
69901,0
69902,0
69903,0
69904,1
69905,1
69906,1
69907,0
69908,1
69909,0
69910,0
69911,0
69912,0
69913,0
69914,0
69915,0
69916,0
69917,0
69918,1
69919,0
69920,1
69921,0
69922,1
69923,0
69924,0
69925,0
69926,0
69927,0
69928,0
69929,1
69930,0
69931,1
69932,0
69933,0
69934,0
69935,0
69936,1
69937,0
69938,0
69939,0
69940,0
69941,0
69942,1
69943,1
69944,1
69945,1
69946,0
69947,0
69948,1
69949,1
69950,0
69951,0
69952,1
69953,1
69954,0
69955,0
69956,1
69957,1
69958,1
69959,1
69960,1
69961,0
69962,0
69963,0
69964,0
69965,0
69966,1
69967,0
69968,0
69969,0
69970,0
69971,1
69972,0
69973,0
69974,0
69975,1
69976,0
69977,1
69978,0
69979,0
69980,0
69981,0
69982,0
69983,0
69984,1
69985,0
69986,0
69987,0
69988,1
69989,1
69990,0
69991,1
69992,1
69993,1
69994,1
69995,1
69996,0
69997,1
69998,0
69999,1
70000,1
70001,1
70002,0
70003,1
70004,0
70005,1
70006,1
70007,1
70008,1
70009,0
70010,0
70011,0
70012,0
70013,0
70014,0
70015,1
70016,0
70017,1
70018,0
70019,0
70020,0
70021,0
70022,0
70023,0
70024,0
70025,0
70026,0
70027,0
70028,1
70029,0
70030,0
70031,0
70032,0
70033,2
70034,0
70035,0
70036,0
70037,0
70038,0
70039,1
70040,0
70041,1
70042,1
70043,0
70044,0
70045,1
70046,1
70047,1
70048,0
70049,0
70050,0
70051,0
70052,1
70053,0
70054,1
70055,0
70056,0
70057,0
70058,0
70059,1
70060,1
70061,1
70062,1
70063,0
70064,0
70065,0
70066,0
70067,0
70068,1
70069,1
70070,1
70071,0
70072,1
70073,0
70074,1
70075,0
70076,1
70077,0
70078,0
70079,0
70080,0
70081,0
70082,1
70083,1
70084,1
70085,1
70086,0
70087,0
70088,0
70089,0
70090,1
70091,0
70092,1
70093,0
70094,1
70095,0
70096,1
70097,0
70098,1
70099,1
70100,0
70101,1
70102,0
70103,0
70104,0
70105,0
70106,1
70107,0
70108,0
70109,0
70110,1
70111,1
70112,1
70113,1
70114,0
70115,0
70116,0
70117,1
70118,0
70119,0
70120,0
70121,0
70122,1
70123,0
70124,1
70125,0
70126,0
70127,0
70128,1
70129,1
70130,0
70131,0
70132,1
70133,0
70134,0
70135,0
70136,0
70137,0
70138,0
70139,1
70140,1
70141,1
70142,0
70143,0
70144,0
70145,1
70146,0
70147,1
70148,0
70149,0
70150,1
70151,0
70152,1
70153,1
70154,1
70155,1
70156,0
70157,0
70158,2
70159,0
70160,0
70161,0
70162,0
70163,1
70164,0
70165,1
70166,0
70167,1
70168,0
70169,0
70170,0
70171,0
70172,1
70173,0
70174,1
70175,0
70176,1
70177,0
70178,0
70179,0
70180,0
70181,1
70182,1
70183,0
70184,0
70185,0
70186,0
70187,1
70188,0
70189,1
70190,1
70191,0
70192,0
70193,0
70194,1
70195,0
70196,0
70197,0
70198,1
70199,1
70200,1
70201,1
70202,1
70203,0
70204,1
70205,0
70206,0
70207,0
70208,0
70209,0
70210,1
70211,1
70212,1
70213,0
70214,0
70215,0
70216,1
70217,1
70218,0
70219,0
70220,1
70221,0
70222,1
70223,1
70224,0
70225,0
70226,1
70227,1
70228,0
70229,1
70230,0
70231,0
70232,0
70233,0
70234,0
70235,0
70236,1
70237,0
70238,0
70239,0
70240,0
70241,0
70242,0
70243,0
70244,0
70245,1
70246,0
70247,0
70248,1
70249,0
70250,0
70251,0
70252,0
70253,0
70254,0
70255,0
70256,0
70257,1
70258,0
70259,0
70260,1
70261,1
70262,0
70263,0
70264,0
70265,1
70266,0
70267,0
70268,1
70269,0
70270,1
70271,1
70272,1
70273,0
70274,0
70275,0
70276,1
70277,1
70278,0
70279,0
70280,0
70281,1
70282,1
70283,0
70284,1
70285,0
70286,1
70287,1
70288,0
70289,1
70290,0
70291,1
70292,1
70293,0
70294,0
70295,0
70296,0
70297,0
70298,0
70299,1
70300,0
70301,1
70302,1
70303,0
70304,0
70305,0
70306,1
70307,0
70308,0
70309,0
70310,1
70311,1
70312,0
70313,0
70314,0
70315,0
70316,0
70317,0
70318,0
70319,0
70320,1
70321,0
70322,0
70323,0
70324,0
70325,0
70326,1
70327,0
70328,0
70329,0
70330,0
70331,0
70332,0
70333,0
70334,0
70335,0
70336,0
70337,1
70338,0
70339,0
70340,1
70341,0
70342,0
70343,0
70344,1
70345,1
70346,0
70347,0
70348,0
70349,1
70350,0
70351,0
70352,1
70353,0
70354,0
70355,0
70356,0
70357,0
70358,0
70359,0
70360,1
70361,0
70362,0
70363,1
70364,0
70365,0
70366,0
70367,0
70368,1
70369,1
70370,0
70371,0
70372,0
70373,0
70374,1
70375,1
70376,0
70377,1
70378,1
70379,1
70380,0
70381,0
70382,0
70383,0
70384,0
70385,0
70386,0
70387,0
70388,0
70389,0
70390,0
70391,0
70392,1
70393,0
70394,0
70395,1
70396,0
70397,0
70398,1
70399,0
70400,0
70401,0
70402,0
70403,0
70404,0
70405,1
70406,0
70407,0
70408,0
70409,0
70410,0
70411,0
70412,1
70413,1
70414,1
70415,1
70416,0
70417,0
70418,0
70419,0
70420,0
70421,1
70422,0
70423,0
70424,1
70425,0
70426,0
70427,0
70428,0
70429,1
70430,0
70431,1
70432,0
70433,0
70434,0
70435,0
70436,0
70437,0
70438,0
70439,0
70440,1
70441,0
70442,1
70443,0
70444,1
70445,0
70446,0
70447,0
70448,1
70449,0
70450,0
70451,0
70452,1
70453,0
70454,1
70455,1
70456,0
70457,0
70458,0
70459,1
70460,0
70461,1
70462,1
70463,0
70464,0
70465,0
70466,0
70467,0
70468,1
70469,1
70470,1
70471,1
70472,0
70473,1
70474,1
70475,0
70476,0
70477,0
70478,0
70479,0
70480,0
70481,0
70482,0
70483,1
70484,0
70485,1
70486,0
70487,0
70488,1
70489,0
70490,0
70491,1
70492,0
70493,0
70494,0
70495,0
70496,1
70497,0
70498,0
70499,1
70500,1
70501,1
70502,1
70503,1
70504,1
70505,1
70506,1
70507,0
70508,0
70509,0
70510,0
70511,0
70512,1
70513,0
70514,0
70515,1
70516,0
70517,1
70518,0
70519,1
70520,0
70521,1
70522,1
70523,1
70524,1
70525,0
70526,0
70527,0
70528,1
70529,0
70530,0
70531,1
70532,0
70533,0
70534,0
70535,0
70536,0
70537,1
70538,0
70539,0
70540,0
70541,0
70542,1
70543,1
70544,0
70545,1
70546,0
70547,1
70548,0
70549,0
70550,0
70551,1
70552,0
70553,0
70554,1
70555,0
70556,0
70557,1
70558,1
70559,0
70560,1
70561,0
70562,0
70563,0
70564,0
70565,0
70566,1
70567,0
70568,0
70569,1
70570,0
70571,0
70572,0
70573,1
70574,0
70575,1
70576,0
70577,0
70578,0
70579,1
70580,0
70581,1
70582,1
70583,1
70584,1
70585,0
70586,1
70587,1
70588,0
70589,1
70590,1
70591,1
70592,1
70593,0
70594,1
70595,0
70596,0
70597,0
70598,0
70599,1
70600,1
70601,0
70602,0
70603,0
70604,1
70605,0
70606,0
70607,1
70608,0
70609,1
70610,1
70611,0
70612,0
70613,0
70614,0
70615,0
70616,1
70617,0
70618,0
70619,0
70620,0
70621,0
70622,0
70623,0
70624,0
70625,0
70626,0
70627,1
70628,0
70629,0
70630,0
70631,1
70632,0
70633,0
70634,1
70635,1
70636,0
70637,0
70638,1
70639,0
70640,1
70641,0
70642,0
70643,1
70644,0
70645,0
70646,0
70647,0
70648,1
70649,1
70650,0
70651,1
70652,1
70653,1
70654,1
70655,1
70656,1
70657,1
70658,0
70659,0
70660,0
70661,1
70662,1
70663,0
70664,1
70665,0
70666,0
70667,0
70668,0
70669,0
70670,0
70671,0
70672,0
70673,0
70674,1
70675,1
70676,0
70677,0
70678,0
70679,1
70680,0
70681,0
70682,0
70683,1
70684,1
70685,1
70686,2
70687,0
70688,1
70689,0
70690,1
70691,0
70692,0
70693,1
70694,1
70695,0
70696,0
70697,0
70698,0
70699,1
70700,1
70701,0
70702,1
70703,1
70704,0
70705,0
70706,0
70707,0
70708,0
70709,0
70710,1
70711,1
70712,0
70713,0
70714,1
70715,0
70716,0
70717,0
70718,1
70719,0
70720,0
70721,0
70722,1
70723,1
70724,0
70725,0
70726,0
70727,1
70728,0
70729,0
70730,0
70731,0
70732,1
70733,0
70734,1
70735,1
70736,1
70737,0
70738,1
70739,1
70740,1
70741,0
70742,1
70743,0
70744,0
70745,0
70746,0
70747,0
70748,1
70749,0
70750,0
70751,0
70752,1
70753,0
70754,0
70755,0
70756,1
70757,1
70758,0
70759,0
70760,0
70761,1
70762,0
70763,1
70764,1
70765,0
70766,0
70767,1
70768,0
70769,0
70770,0
70771,0
70772,1
70773,1
70774,1
70775,0
70776,0
70777,1
70778,1
70779,0
70780,0
70781,0
70782,1
70783,1
70784,0
70785,0
70786,1
70787,0
70788,1
70789,0
70790,0
70791,0
70792,1
70793,1
70794,0
70795,0
70796,0
70797,0
70798,1
70799,1
70800,0
70801,0
70802,1
70803,1
70804,0
70805,0
70806,0
70807,0
70808,0
70809,0
70810,1
70811,0
70812,1
70813,1
70814,1
70815,0
70816,1
70817,0
70818,1
70819,0
70820,0
70821,0
70822,0
70823,0
70824,1
70825,0
70826,0
70827,1
70828,1
70829,1
70830,1
70831,0
70832,0
70833,0
70834,0
70835,0
70836,0
70837,0
70838,0
70839,0
70840,0
70841,0
70842,1
70843,1
70844,1
70845,0
70846,1
70847,1
70848,1
70849,1
70850,0
70851,0
70852,0
70853,0
70854,0
70855,0
70856,0
70857,1
70858,0
70859,1
70860,0
70861,0
70862,1
70863,1
70864,0
70865,1
70866,0
70867,0
70868,0
70869,0
70870,1
70871,0
70872,0
70873,0
70874,1
70875,0
70876,1
70877,0
70878,0
70879,0
70880,0
70881,1
70882,1
70883,1
70884,0
70885,1
70886,0
70887,1
70888,0
70889,0
70890,0
70891,0
70892,0
70893,0
70894,0
70895,1
70896,0
70897,0
70898,0
70899,1
70900,1
70901,0
70902,1
70903,1
70904,0
70905,0
70906,0
70907,0
70908,0
70909,1
70910,1
70911,0
70912,0
70913,0
70914,0
70915,0
70916,1
70917,0
70918,1
70919,0
70920,0
70921,1
70922,0
70923,0
70924,0
70925,1
70926,0
70927,0
70928,1
70929,0
70930,1
70931,1
70932,1
70933,0
70934,0
70935,1
70936,0
70937,1
70938,0
70939,1
70940,0
70941,0
70942,0
70943,0
70944,0
70945,1
70946,1
70947,0
70948,0
70949,0
70950,1
70951,0
70952,0
70953,1
70954,0
70955,0
70956,0
70957,0
70958,1
70959,1
70960,0
70961,0
70962,2
70963,0
70964,1
70965,0
70966,0
70967,0
70968,0
70969,1
70970,1
70971,0
70972,1
70973,0
70974,0
70975,0
70976,1
70977,0
70978,0
70979,1
70980,0
70981,1
70982,0
70983,0
70984,1
70985,0
70986,0
70987,2
70988,0
70989,0
70990,0
70991,0
70992,0
70993,1
70994,0
70995,0
70996,1
70997,1
70998,1
70999,0
71000,0
71001,0
71002,1
71003,1
71004,0
71005,0
71006,0
71007,0
71008,2
71009,0
71010,1
71011,0
71012,0
71013,0
71014,0
71015,0
71016,0
71017,1
71018,0
71019,0
71020,1
71021,0
71022,0
71023,1
71024,1
71025,0
71026,0
71027,0
71028,1
71029,0
71030,0
71031,0
71032,1
71033,0
71034,0
71035,0
71036,0
71037,1
71038,0
71039,1
71040,0
71041,0
71042,0
71043,1
71044,1
71045,0
71046,0
71047,0
71048,1
71049,0
71050,0
71051,1
71052,0
71053,0
71054,0
71055,0
71056,1
71057,0
71058,1
71059,1
71060,0
71061,0
71062,1
71063,0
71064,0
71065,1
71066,1
71067,0
71068,0
71069,0
71070,0
71071,0
71072,0
71073,0
71074,1
71075,0
71076,0
71077,0
71078,1
71079,0
71080,1
71081,2
71082,0
71083,0
71084,1
71085,1
71086,0
71087,0
71088,0
71089,0
71090,0
71091,0
71092,0
71093,0
71094,1
71095,0
71096,1
71097,0
71098,1
71099,0
71100,0
71101,1
71102,0
71103,0
71104,0
71105,0
71106,1
71107,1
71108,0
71109,1
71110,1
71111,1
71112,1
71113,0
71114,0
71115,1
71116,0
71117,0
71118,0
71119,0
71120,1
71121,1
71122,1
71123,0
71124,0
71125,0
71126,0
71127,0
71128,1
71129,0
71130,1
71131,0
71132,0
71133,1
71134,0
71135,1
71136,1
71137,1
71138,0
71139,0
71140,1
71141,0
71142,1
71143,0
71144,1
71145,0
71146,0
71147,0
71148,0
71149,1
71150,0
71151,1
71152,0
71153,1
71154,0
71155,0
71156,1
71157,1
71158,0
71159,0
71160,1
71161,1
71162,0
71163,0
71164,0
71165,1
71166,1
71167,0
71168,0
71169,0
71170,0
71171,0
71172,0
71173,0
71174,0
71175,0
71176,0
71177,1
71178,0
71179,0
71180,0
71181,0
71182,1
71183,0
71184,0
71185,0
71186,0
71187,0
71188,1
71189,0
71190,0
71191,0
71192,0
71193,0
71194,0
71195,1
71196,0
71197,1
71198,0
71199,0
71200,0
71201,1
71202,0
71203,0
71204,1
71205,1
71206,0
71207,0
71208,0
71209,1
71210,0
71211,1
71212,1
71213,0
71214,0
71215,0
71216,0
71217,0
71218,0
71219,1
71220,1
71221,0
71222,0
71223,0
71224,0
71225,0
71226,0
71227,1
71228,0
71229,0
71230,0
71231,0
71232,0
71233,1
71234,0
71235,1
71236,0
71237,0
71238,0
71239,0
71240,0
71241,0
71242,0
71243,1
71244,0
71245,1
71246,0
71247,1
71248,0
71249,1
71250,0
71251,0
71252,1
71253,0
71254,0
71255,0
71256,1
71257,1
71258,0
71259,0
71260,0
71261,0
71262,0
71263,1
71264,1
71265,1
71266,0
71267,0
71268,0
71269,0
71270,0
71271,0
71272,0
71273,1
71274,1
71275,0
71276,0
71277,0
71278,0
71279,1
71280,0
71281,1
71282,0
71283,1
71284,0
71285,1
71286,0
71287,1
71288,0
71289,0
71290,0
71291,1
71292,1
71293,1
71294,1
71295,0
71296,2
71297,0
71298,1
71299,0
71300,1
71301,0
71302,1
71303,1
71304,1
71305,0
71306,1
71307,0
71308,1
71309,1
71310,1
71311,0
71312,1
71313,1
71314,1
71315,0
71316,0
71317,0
71318,0
71319,0
71320,1
71321,0
71322,0
71323,0
71324,0
71325,0
71326,0
71327,1
71328,1
71329,0
71330,0
71331,1
71332,1
71333,1
71334,0
71335,0
71336,0
71337,0
71338,0
71339,0
71340,1
71341,0
71342,0
71343,0
71344,1
71345,0
71346,1
71347,1
71348,0
71349,0
71350,1
71351,0
71352,2
71353,0
71354,0
71355,0
71356,0
71357,0
71358,0
71359,1
71360,1
71361,1
71362,0
71363,0
71364,1
71365,1
71366,0
71367,0
71368,0
71369,1
71370,1
71371,0
71372,0
71373,1
71374,0
71375,0
71376,0
71377,0
71378,1
71379,1
71380,1
71381,0
71382,0
71383,0
71384,1
71385,0
71386,1
71387,0
71388,1
71389,1
71390,1
71391,1
71392,1
71393,0
71394,1
71395,0
71396,0
71397,0
71398,0
71399,0
71400,0
71401,0
71402,1
71403,0
71404,0
71405,0
71406,0
71407,1
71408,0
71409,1
71410,0
71411,1
71412,1
71413,0
71414,1
71415,0
71416,0
71417,1
71418,1
71419,1
71420,0
71421,1
71422,0
71423,0
71424,0
71425,0
71426,0
71427,0
71428,0
71429,0
71430,1
71431,0
71432,0
71433,0
71434,0
71435,0
71436,0
71437,1
71438,1
71439,1
71440,0
71441,0
71442,0
71443,0
71444,0
71445,1
71446,0
71447,0
71448,1
71449,0
71450,0
71451,0
71452,2
71453,1
71454,0
71455,1
71456,0
71457,0
71458,1
71459,1
71460,0
71461,0
71462,1
71463,0
71464,0
71465,0
71466,0
71467,0
71468,0
71469,0
71470,0
71471,0
71472,0
71473,1
71474,1
71475,0
71476,0
71477,0
71478,1
71479,0
71480,1
71481,1
71482,0
71483,1
71484,1
71485,0
71486,0
71487,0
71488,0
71489,1
71490,0
71491,0
71492,0
71493,1
71494,1
71495,0
71496,0
71497,0
71498,1
71499,1
71500,0
71501,1
71502,0
71503,0
71504,0
71505,1
71506,1
71507,0
71508,0
71509,0
71510,1
71511,0
71512,0
71513,1
71514,1
71515,0
71516,1
71517,0
71518,0
71519,1
71520,0
71521,0
71522,0
71523,1
71524,1
71525,0
71526,1
71527,0
71528,1
71529,1
71530,0
71531,0
71532,0
71533,0
71534,1
71535,0
71536,0
71537,0
71538,0
71539,1
71540,1
71541,0
71542,0
71543,0
71544,1
71545,0
71546,0
71547,0
71548,1
71549,0
71550,0
71551,0
71552,0
71553,0
71554,0
71555,1
71556,0
71557,1
71558,1
71559,0
71560,2
71561,0
71562,0
71563,0
71564,0
71565,0
71566,0
71567,1
71568,0
71569,0
71570,0
71571,0
71572,1
71573,0
71574,1
71575,1
71576,0
71577,1
71578,0
71579,0
71580,0
71581,0
71582,0
71583,0
71584,0
71585,0
71586,0
71587,1
71588,0
71589,0
71590,0
71591,0
71592,0
71593,0
71594,0
71595,0
71596,1
71597,0
71598,1
71599,0
71600,0
71601,0
71602,0
71603,0
71604,1
71605,1
71606,0
71607,0
71608,0
71609,0
71610,0
71611,1
71612,0
71613,1
71614,0
71615,0
71616,1
71617,1
71618,0
71619,0
71620,0
71621,0
71622,1
71623,1
71624,1
71625,0
71626,0
71627,1
71628,1
71629,1
71630,0
71631,0
71632,1
71633,1
71634,1
71635,0
71636,0
71637,0
71638,0
71639,1
71640,1
71641,0
71642,0
71643,0
71644,0
71645,0
71646,2
71647,0
71648,1
71649,0
71650,1
71651,0
71652,0
71653,0
71654,0
71655,0
71656,0
71657,1
71658,0
71659,0
71660,0
71661,0
71662,1
71663,0
71664,0
71665,0
71666,0
71667,1
71668,0
71669,0
71670,0
71671,0
71672,1
71673,0
71674,1
71675,0
71676,0
71677,0
71678,1
71679,0
71680,0
71681,1
71682,0
71683,1
71684,1
71685,0
71686,0
71687,1
71688,0
71689,0
71690,0
71691,0
71692,1
71693,0
