row_id,reservation_status
69309,0
69310,0
69311,0
69312,0
69313,0
69314,0
69315,0
69316,1
69317,1
69318,0
69319,0
69320,0
69321,1
69322,1
69323,0
69324,1
69325,0
69326,1
69327,0
69328,0
69329,0
69330,1
69331,0
69332,1
69333,0
69334,0
69335,0
69336,1
69337,1
69338,0
69339,1
69340,1
69341,1
69342,0
69343,1
69344,0
69345,1
69346,0
69347,1
69348,1
69349,0
69350,0
69351,0
69352,0
69353,0
69354,0
69355,1
69356,0
69357,0
69358,1
69359,0
69360,0
69361,0
69362,1
69363,1
69364,0
69365,1
69366,0
69367,1
69368,1
69369,0
69370,0
69371,0
69372,0
69373,0
69374,0
69375,0
69376,0
69377,1
69378,0
69379,0
69380,0
69381,0
69382,0
69383,0
69384,1
69385,1
69386,0
69387,0
69388,1
69389,1
69390,0
69391,0
69392,0
69393,0
69394,1
69395,1
69396,0
69397,0
69398,0
69399,1
69400,0
69401,0
69402,0
69403,1
69404,0
69405,0
69406,0
69407,1
69408,1
69409,0
69410,0
69411,1
69412,0
69413,1
69414,0
69415,1
69416,0
69417,0
69418,0
69419,0
69420,1
69421,1
69422,1
69423,0
69424,1
69425,1
69426,1
69427,0
69428,0
69429,1
69430,0
69431,0
69432,0
69433,0
69434,0
69435,0
69436,0
69437,0
69438,1
69439,1
69440,0
69441,0
69442,0
69443,0
69444,0
69445,0
69446,0
69447,0
69448,0
69449,0
69450,0
69451,1
69452,0
69453,2
69454,0
69455,0
69456,1
69457,0
69458,0
69459,1
69460,1
69461,0
69462,0
69463,1
69464,0
69465,0
69466,0
69467,0
69468,1
69469,1
69470,1
69471,0
69472,0
69473,1
69474,0
69475,0
69476,0
69477,1
69478,0
69479,1
69480,0
69481,1
69482,1
69483,1
69484,0
69485,1
69486,1
69487,1
69488,0
69489,1
69490,0
69491,0
69492,0
69493,1
69494,0
69495,0
69496,0
69497,0
69498,1
69499,0
69500,1
69501,0
69502,1
69503,0
69504,0
69505,0
69506,1
69507,0
69508,0
69509,0
69510,0
69511,1
69512,1
69513,0
69514,0
69515,0
69516,1
69517,0
69518,0
69519,1
69520,0
69521,1
69522,0
69523,0
69524,0
69525,1
69526,0
69527,0
69528,0
69529,0
69530,0
69531,0
69532,0
69533,0
69534,0
69535,0
69536,1
69537,0
69538,0
69539,0
69540,1
69541,1
69542,1
69543,1
69544,0
69545,0
69546,0
69547,1
69548,0
69549,0
69550,0
69551,1
69552,1
69553,1
69554,0
69555,1
69556,0
69557,0
69558,0
69559,0
69560,0
69561,0
69562,1
69563,1
69564,0
69565,0
69566,0
69567,1
69568,1
69569,1
69570,0
69571,1
69572,0
69573,1
69574,1
69575,0
69576,0
69577,0
69578,0
69579,0
69580,0
69581,0
69582,0
69583,0
69584,0
69585,0
69586,0
69587,0
69588,0
69589,0
69590,1
69591,0
69592,0
69593,1
69594,0
69595,1
69596,0
69597,1
69598,0
69599,0
69600,1
69601,1
69602,0
69603,1
69604,0
69605,0
69606,1
69607,0
69608,1
69609,0
69610,0
69611,1
69612,1
69613,0
69614,0
69615,1
69616,0
69617,0
69618,1
69619,0
69620,1
69621,1
69622,0
69623,0
69624,1
69625,0
69626,1
69627,0
69628,0
69629,1
69630,0
69631,0
69632,0
69633,0
69634,1
69635,0
69636,1
69637,0
69638,0
69639,1
69640,1
69641,1
69642,0
69643,0
69644,0
69645,0
69646,1
69647,1
69648,0
69649,1
69650,0
69651,0
69652,0
69653,0
69654,1
69655,0
69656,0
69657,0
69658,1
69659,1
69660,0
69661,1
69662,1
69663,0
69664,1
69665,0
69666,0
69667,0
69668,0
69669,0
69670,1
69671,0
69672,1
69673,0
69674,0
69675,0
69676,0
69677,0
69678,0
69679,0
69680,0
69681,0
69682,0
69683,1
69684,0
69685,0
69686,0
69687,0
69688,0
69689,0
69690,0
69691,0
69692,1
69693,0
69694,1
69695,0
69696,1
69697,0
69698,0
69699,0
69700,0
69701,0
69702,1
69703,0
69704,1
69705,0
69706,0
69707,1
69708,0
69709,0
69710,1
69711,0
69712,0
69713,1
69714,0
69715,0
69716,0
69717,2
69718,0
69719,0
69720,0
69721,0
69722,0
69723,0
69724,0
69725,0
69726,1
69727,0
69728,1
69729,0
69730,1
69731,0
69732,1
69733,0
69734,1
69735,0
69736,0
69737,0
69738,1
69739,0
69740,0
69741,1
69742,0
69743,0
69744,0
69745,0
69746,1
69747,1
69748,1
69749,1
69750,0
69751,1
69752,1
69753,0
69754,0
69755,1
69756,0
69757,0
69758,0
69759,0
69760,0
69761,1
69762,0
69763,0
69764,0
69765,0
69766,0
69767,0
69768,0
69769,1
69770,0
69771,0
69772,0
69773,0
69774,0
69775,1
69776,0
69777,1
69778,1
69779,0
69780,0
69781,0
69782,0
69783,1
69784,1
69785,0
69786,0
69787,0
69788,0
69789,0
69790,1
69791,0
69792,1
69793,0
69794,1
69795,1
69796,1
69797,0
69798,1
69799,0
69800,0
69801,0
69802,0
69803,1
69804,0
69805,0
69806,1
69807,1
69808,0
69809,0
69810,0
69811,0
69812,0
69813,0
69814,1
69815,1
69816,0
69817,0
69818,0
69819,1
69820,0
69821,1
69822,0
69823,0
69824,0
69825,1
69826,0
69827,0
69828,0
69829,1
69830,0
69831,0
69832,0
69833,1
69834,0
69835,1
69836,0
69837,1
69838,0
69839,1
69840,0
69841,1
69842,0
69843,0
69844,1
69845,0
69846,1
69847,0
69848,0
69849,0
69850,0
69851,0
69852,0
69853,0
69854,0
69855,0
69856,0
69857,1
69858,0
69859,0
69860,0
69861,0
69862,0
69863,0
69864,0
69865,0
69866,1
69867,1
69868,0
69869,0
69870,1
69871,0
69872,1
69873,1
69874,1
69875,0
69876,0
69877,1
69878,1
69879,1
69880,0
69881,0
69882,0
69883,0
69884,1
69885,0
69886,0
69887,0
69888,1
69889,1
69890,0
69891,1
69892,0
69893,0
69894,0
69895,1
69896,0
69897,0
69898,1
69899,0
69900,0
69901,0
69902,0
69903,1
69904,0
69905,0
69906,0
69907,1
69908,1
69909,1
69910,0
69911,0
69912,0
69913,1
69914,1
69915,1
69916,0
69917,0
69918,0
69919,0
69920,1
69921,1
69922,1
69923,1
69924,0
69925,0
69926,0
69927,0
69928,0
69929,1
69930,0
69931,1
69932,0
69933,0
69934,0
69935,1
69936,0
69937,0
69938,0
69939,1
69940,1
69941,0
69942,0
69943,1
69944,0
69945,0
69946,1
69947,0
69948,0
69949,0
69950,0
69951,1
69952,0
69953,0
69954,1
69955,1
69956,0
69957,0
69958,1
69959,0
69960,1
69961,0
69962,0
69963,0
69964,1
69965,0
69966,0
69967,0
69968,1
69969,1
69970,1
69971,0
69972,0
69973,0
69974,0
69975,0
69976,0
69977,0
69978,0
69979,0
69980,0
69981,0
69982,0
69983,1
69984,1
69985,0
69986,0
69987,0
69988,0
69989,0
69990,0
69991,1
69992,0
69993,0
69994,1
69995,1
69996,0
69997,0
69998,1
69999,0
70000,0
70001,1
70002,0
70003,1
70004,0
70005,0
70006,1
70007,1
70008,1
70009,0
70010,0
70011,0
70012,0
70013,0
70014,0
70015,0
70016,0
70017,1
70018,1
70019,0
70020,0
70021,0
70022,0
70023,0
70024,0
70025,1
70026,0
70027,0
70028,0
70029,0
70030,1
70031,0
70032,0
70033,0
70034,0
70035,0
70036,1
70037,0
70038,0
70039,0
70040,1
70041,0
70042,1
70043,1
70044,1
70045,0
70046,0
70047,1
70048,1
70049,0
70050,0
70051,0
70052,1
70053,0
70054,1
70055,0
70056,1
70057,0
70058,1
70059,0
70060,0
70061,0
70062,1
70063,0
70064,0
70065,0
70066,0
70067,0
70068,0
70069,1
70070,1
70071,0
70072,1
70073,1
70074,1
70075,0
70076,0
70077,0
70078,0
70079,0
70080,0
70081,0
70082,0
70083,1
70084,1
70085,0
70086,0
70087,0
70088,0
70089,1
70090,1
70091,0
70092,0
70093,0
70094,0
70095,0
70096,0
70097,1
70098,0
70099,0
70100,0
70101,0
70102,1
70103,1
70104,0
70105,0
70106,0
70107,1
70108,1
70109,0
70110,1
70111,0
70112,0
70113,0
70114,1
70115,0
70116,0
70117,0
70118,0
70119,0
70120,0
70121,0
70122,0
70123,0
70124,0
70125,0
70126,1
70127,0
70128,0
70129,0
70130,1
70131,1
70132,0
70133,0
70134,1
70135,1
70136,1
70137,0
70138,0
70139,0
70140,0
70141,0
70142,1
70143,1
70144,0
70145,1
70146,0
70147,0
70148,1
70149,0
70150,0
70151,0
70152,0
70153,0
70154,0
70155,0
70156,0
70157,0
70158,0
70159,0
70160,1
70161,0
70162,0
70163,1
70164,1
70165,2
70166,0
70167,1
70168,0
70169,0
70170,0
70171,0
70172,0
70173,0
70174,1
70175,0
70176,1
70177,1
70178,1
70179,1
70180,0
70181,0
70182,1
70183,1
70184,1
70185,0
70186,0
70187,0
70188,0
70189,1
70190,1
70191,0
70192,0
70193,1
70194,0
70195,0
70196,0
70197,0
70198,1
70199,0
70200,1
70201,1
70202,0
70203,0
70204,1
70205,0
70206,1
70207,0
70208,1
70209,0
70210,1
70211,1
70212,0
70213,0
70214,0
70215,0
70216,1
70217,1
70218,1
70219,0
70220,1
70221,0
70222,0
70223,1
70224,1
70225,1
70226,1
70227,1
70228,0
70229,1
70230,1
70231,1
70232,1
70233,1
70234,0
70235,0
70236,1
70237,0
70238,0
70239,0
70240,1
70241,0
70242,0
70243,0
70244,1
70245,1
70246,1
70247,0
70248,0
70249,0
70250,0
70251,1
70252,0
70253,1
70254,1
70255,1
70256,0
70257,1
70258,0
70259,0
70260,1
70261,1
70262,1
70263,0
70264,0
70265,0
70266,0
70267,1
70268,0
70269,1
70270,0
70271,0
70272,1
70273,0
70274,0
70275,1
70276,0
70277,1
70278,0
70279,0
70280,1
70281,1
70282,0
70283,0
70284,0
70285,1
70286,0
70287,0
70288,2
70289,1
70290,0
70291,1
70292,0
70293,1
70294,0
70295,0
70296,0
70297,0
70298,0
70299,0
70300,0
70301,1
70302,1
70303,0
70304,1
70305,0
70306,0
70307,0
70308,0
70309,0
70310,0
70311,1
70312,0
70313,1
70314,1
70315,0
70316,1
70317,0
70318,0
70319,0
70320,0
70321,0
70322,0
70323,0
70324,1
70325,1
70326,1
70327,0
70328,0
70329,1
70330,0
70331,0
70332,1
70333,0
70334,0
70335,0
70336,0
70337,0
70338,0
70339,1
70340,1
70341,0
70342,1
70343,0
70344,1
70345,1
70346,0
70347,0
70348,0
70349,0
70350,0
70351,0
70352,0
70353,0
70354,0
70355,1
70356,0
70357,0
70358,1
70359,1
70360,0
70361,1
70362,0
70363,1
70364,1
70365,1
70366,0
70367,0
70368,0
70369,1
70370,1
70371,0
70372,0
70373,0
70374,0
70375,0
70376,1
70377,0
70378,1
70379,1
70380,0
70381,1
70382,0
70383,0
70384,0
70385,1
70386,0
70387,0
70388,0
70389,0
70390,1
70391,0
70392,1
70393,1
70394,0
70395,0
70396,0
70397,0
70398,0
70399,1
70400,0
70401,0
70402,0
70403,1
70404,0
70405,1
70406,1
70407,1
70408,0
70409,0
70410,0
70411,1
70412,0
70413,0
70414,1
70415,0
70416,1
70417,0
70418,0
70419,1
70420,0
70421,1
70422,1
70423,1
70424,0
70425,1
70426,0
70427,0
70428,1
70429,0
70430,0
70431,0
70432,0
70433,1
70434,0
70435,0
70436,0
70437,1
70438,1
70439,0
70440,0
70441,1
70442,0
70443,1
70444,1
70445,0
70446,1
70447,0
70448,0
70449,1
70450,1
70451,0
70452,0
70453,0
70454,1
70455,1
70456,0
70457,1
70458,0
70459,0
70460,0
70461,0
70462,0
70463,1
70464,1
70465,0
70466,0
70467,0
70468,1
70469,0
70470,0
70471,1
70472,0
70473,1
70474,1
70475,1
70476,0
70477,1
70478,1
70479,1
70480,0
70481,0
70482,0
70483,1
70484,1
70485,0
70486,1
70487,0
70488,0
70489,1
70490,0
70491,1
70492,1
70493,0
70494,1
70495,0
70496,0
70497,1
70498,0
70499,0
70500,1
70501,1
70502,1
70503,0
70504,0
70505,0
70506,0
70507,1
70508,0
70509,1
70510,1
70511,0
70512,0
70513,0
70514,1
70515,0
70516,0
70517,1
70518,0
70519,1
70520,1
70521,1
70522,1
70523,0
70524,0
70525,0
70526,1
70527,1
70528,0
70529,1
70530,1
70531,0
70532,1
70533,0
70534,1
70535,0
70536,0
70537,0
70538,1
70539,1
70540,0
70541,1
70542,1
70543,1
70544,1
70545,0
70546,0
70547,0
70548,0
70549,0
70550,0
70551,0
70552,1
70553,0
70554,0
70555,1
70556,0
70557,1
70558,0
70559,0
70560,0
70561,0
70562,0
70563,0
70564,0
70565,1
70566,0
70567,1
70568,0
70569,0
70570,0
70571,0
70572,0
70573,1
70574,0
70575,0
70576,0
70577,1
70578,1
70579,0
70580,1
70581,0
70582,0
70583,0
70584,0
70585,0
70586,1
70587,1
70588,1
70589,1
70590,0
70591,1
70592,0
70593,0
70594,1
70595,1
70596,1
70597,0
70598,0
70599,0
70600,0
70601,0
70602,0
70603,0
70604,0
70605,0
70606,0
70607,0
70608,0
70609,0
70610,0
70611,1
70612,0
70613,1
70614,0
70615,0
70616,0
70617,1
70618,0
70619,0
70620,0
70621,0
70622,0
70623,0
70624,1
70625,0
70626,0
70627,1
70628,0
70629,0
70630,0
70631,0
70632,0
70633,1
70634,1
70635,0
70636,0
70637,1
70638,1
70639,0
70640,0
70641,0
70642,0
70643,1
70644,0
70645,0
70646,1
70647,0
70648,1
70649,0
70650,0
70651,0
70652,0
70653,0
70654,0
70655,0
70656,0
70657,0
70658,0
70659,0
70660,0
70661,1
70662,1
70663,0
70664,0
70665,0
70666,0
70667,0
70668,0
70669,1
70670,1
70671,0
70672,1
70673,1
70674,0
70675,0
70676,0
70677,1
70678,0
70679,0
70680,0
70681,1
70682,0
70683,0
70684,1
70685,0
70686,0
70687,0
70688,1
70689,0
70690,0
70691,0
70692,0
70693,1
70694,0
70695,0
70696,0
70697,0
70698,1
70699,1
70700,0
70701,0
70702,0
70703,0
70704,1
70705,1
70706,1
70707,1
70708,0
70709,0
70710,1
70711,1
70712,1
70713,1
70714,1
70715,0
70716,0
70717,0
70718,1
70719,0
70720,0
70721,0
70722,0
70723,0
70724,0
70725,0
70726,0
70727,0
70728,1
70729,1
70730,0
70731,1
70732,1
70733,1
70734,1
70735,1
70736,0
70737,1
70738,0
70739,0
70740,0
70741,0
70742,0
70743,0
70744,0
70745,0
70746,1
70747,1
70748,0
70749,0
70750,1
70751,1
70752,0
70753,1
70754,1
70755,1
70756,0
70757,0
70758,1
70759,1
70760,0
70761,0
70762,1
70763,0
70764,1
70765,0
70766,0
70767,0
70768,0
70769,0
70770,0
70771,0
70772,0
70773,1
70774,1
70775,1
70776,0
70777,0
70778,1
70779,0
70780,1
70781,0
70782,1
70783,0
70784,0
70785,0
70786,0
70787,0
70788,0
70789,0
70790,0
70791,0
70792,1
70793,0
70794,0
70795,0
70796,0
70797,1
70798,1
70799,0
70800,1
70801,1
70802,1
70803,0
70804,0
70805,0
70806,0
70807,1
70808,0
70809,1
70810,1
70811,1
70812,1
70813,0
70814,0
70815,0
70816,0
70817,0
70818,0
70819,1
70820,0
70821,0
70822,0
70823,0
70824,0
70825,0
70826,0
70827,1
70828,0
70829,0
70830,0
70831,0
70832,0
70833,0
70834,0
70835,0
70836,1
70837,0
70838,0
70839,0
70840,0
70841,0
70842,0
70843,1
70844,0
70845,0
70846,0
70847,0
70848,1
70849,0
70850,1
70851,0
70852,1
70853,0
70854,0
70855,0
70856,0
70857,0
70858,1
70859,0
70860,0
70861,0
70862,1
70863,1
70864,0
70865,0
70866,0
70867,0
70868,0
70869,0
70870,1
70871,1
70872,0
70873,0
70874,1
70875,0
70876,1
70877,1
70878,0
70879,0
70880,1
70881,0
70882,0
70883,1
70884,0
70885,0
70886,0
70887,1
70888,0
70889,0
70890,1
70891,0
70892,1
70893,1
70894,0
70895,0
70896,0
70897,1
70898,1
70899,1
70900,1
70901,0
70902,0
70903,0
70904,1
70905,0
70906,0
70907,0
70908,1
70909,0
70910,1
70911,1
70912,0
70913,0
70914,1
70915,0
70916,0
70917,0
70918,0
70919,0
70920,0
70921,0
70922,0
70923,0
70924,0
70925,0
70926,0
70927,0
70928,0
70929,0
70930,0
70931,0
70932,1
70933,0
70934,1
70935,0
70936,0
70937,0
70938,0
70939,0
70940,1
70941,0
70942,0
70943,1
70944,0
70945,0
70946,1
70947,0
70948,0
70949,0
70950,0
70951,0
70952,0
70953,0
70954,1
70955,1
70956,1
70957,1
70958,0
70959,0
70960,0
70961,0
70962,0
70963,0
70964,0
70965,0
70966,0
70967,0
70968,0
70969,0
70970,1
70971,1
70972,0
70973,0
70974,1
70975,1
70976,1
70977,0
70978,0
70979,0
70980,1
70981,0
70982,0
70983,0
70984,0
70985,0
70986,1
70987,1
70988,0
70989,1
70990,0
70991,0
70992,0
70993,0
70994,0
70995,0
70996,0
70997,0
70998,0
70999,0
71000,1
71001,0
71002,0
71003,1
71004,1
71005,1
71006,1
71007,0
71008,1
71009,1
71010,0
71011,0
71012,0
71013,1
71014,0
71015,0
71016,0
71017,0
71018,0
71019,0
71020,0
71021,1
71022,0
71023,0
71024,0
71025,0
71026,0
71027,0
71028,0
71029,0
71030,0
71031,1
71032,0
71033,0
71034,0
71035,0
71036,0
71037,1
71038,0
71039,2
71040,1
71041,0
71042,1
71043,1
71044,0
71045,0
71046,1
71047,0
71048,1
71049,1
71050,1
71051,1
71052,0
71053,0
71054,0
71055,0
71056,1
71057,0
71058,0
71059,0
71060,0
71061,0
71062,0
71063,1
71064,0
71065,0
71066,1
71067,0
71068,0
71069,0
71070,1
71071,1
71072,0
71073,0
71074,0
71075,0
71076,0
71077,0
71078,0
71079,0
71080,1
71081,0
71082,0
71083,0
71084,0
71085,0
71086,1
71087,0
71088,0
71089,1
71090,0
71091,1
71092,1
71093,1
71094,1
71095,0
71096,1
71097,1
71098,0
71099,0
71100,0
71101,0
71102,0
71103,0
71104,0
71105,1
71106,0
71107,0
71108,1
71109,0
71110,0
71111,0
71112,1
71113,0
71114,1
71115,0
71116,0
71117,1
71118,0
71119,0
71120,0
71121,0
71122,0
71123,0
71124,0
71125,0
71126,0
71127,0
71128,1
71129,0
71130,0
71131,0
71132,0
71133,0
71134,1
71135,1
71136,0
71137,0
71138,1
71139,0
71140,0
71141,1
71142,0
71143,1
71144,1
71145,0
71146,1
71147,0
71148,0
71149,1
71150,0
71151,0
71152,0
71153,1
71154,0
71155,0
71156,0
71157,1
71158,1
71159,1
71160,1
71161,0
71162,0
71163,0
71164,0
71165,0
71166,0
71167,1
71168,1
71169,0
71170,0
71171,0
71172,0
71173,0
71174,0
71175,1
71176,0
71177,0
71178,0
71179,1
71180,0
71181,1
71182,0
71183,1
71184,1
71185,1
71186,1
71187,0
71188,0
71189,1
71190,0
71191,0
71192,0
71193,0
71194,0
71195,1
71196,0
71197,0
71198,0
71199,1
71200,0
71201,1
71202,1
71203,0
71204,0
71205,0
71206,0
71207,0
71208,0
71209,0
71210,0
71211,0
71212,0
71213,1
71214,0
71215,0
71216,0
71217,1
71218,0
71219,1
71220,0
71221,1
71222,0
71223,1
71224,1
71225,1
71226,0
71227,1
71228,1
71229,1
71230,1
71231,0
71232,1
71233,1
71234,0
71235,0
71236,0
71237,0
71238,0
71239,0
71240,0
71241,1
71242,0
71243,0
71244,0
71245,0
71246,0
71247,0
71248,0
71249,1
71250,0
71251,0
71252,1
71253,1
71254,0
71255,1
71256,0
71257,1
71258,0
71259,0
71260,0
71261,1
71262,1
71263,0
71264,1
71265,0
71266,0
71267,0
71268,0
71269,0
71270,0
71271,1
71272,0
71273,0
71274,0
71275,1
71276,0
71277,0
71278,1
71279,0
71280,0
71281,0
71282,0
71283,0
71284,0
71285,0
71286,1
71287,1
71288,0
71289,0
71290,1
71291,0
71292,0
71293,0
71294,0
71295,1
71296,1
71297,0
71298,0
71299,0
71300,1
71301,0
71302,0
71303,0
71304,1
71305,1
71306,1
71307,0
71308,1
71309,0
71310,0
71311,1
71312,0
71313,0
71314,0
71315,0
71316,0
71317,1
71318,0
71319,0
71320,0
71321,0
71322,0
71323,1
71324,0
71325,1
71326,1
71327,1
71328,0
71329,0
71330,1
71331,1
71332,0
71333,1
71334,1
71335,1
71336,1
71337,0
71338,1
71339,0
71340,1
71341,0
71342,0
71343,1
71344,0
71345,0
71346,1
71347,0
71348,0
71349,1
71350,0
71351,0
71352,1
71353,0
71354,0
71355,0
71356,0
71357,1
71358,0
71359,0
71360,0
71361,0
71362,1
71363,0
71364,1
71365,0
71366,0
71367,1
71368,1
71369,1
71370,1
71371,0
71372,1
71373,0
71374,0
71375,1
71376,0
71377,1
71378,0
71379,1
71380,1
71381,1
71382,0
71383,0
71384,0
71385,1
71386,1
71387,1
71388,1
71389,0
71390,0
71391,0
71392,0
71393,0
71394,0
71395,0
71396,1
71397,0
71398,1
71399,0
71400,1
71401,1
71402,0
71403,0
71404,0
71405,0
71406,1
71407,0
71408,0
71409,1
71410,1
71411,0
71412,1
71413,0
71414,0
71415,0
71416,1
71417,1
71418,0
71419,0
71420,0
71421,0
71422,0
71423,0
71424,0
71425,0
71426,1
71427,0
71428,0
71429,0
71430,0
71431,1
71432,0
71433,0
71434,0
71435,1
71436,0
71437,0
71438,0
71439,1
71440,0
71441,0
71442,0
71443,1
71444,1
71445,0
71446,1
71447,0
71448,1
71449,0
71450,0
71451,1
71452,0
71453,1
71454,0
71455,1
71456,0
71457,0
71458,1
71459,1
71460,1
71461,1
71462,1
71463,1
71464,1
71465,1
71466,0
71467,0
71468,0
71469,0
71470,0
71471,0
71472,0
71473,0
71474,0
71475,0
71476,0
71477,0
71478,1
71479,0
71480,0
71481,1
71482,0
71483,1
71484,1
71485,1
71486,0
71487,0
71488,0
71489,1
71490,1
71491,0
71492,0
71493,0
71494,0
71495,1
71496,1
71497,1
71498,0
71499,0
71500,0
71501,0
71502,1
71503,1
71504,1
71505,0
71506,0
71507,0
71508,0
71509,0
71510,1
71511,0
71512,1
71513,0
71514,1
71515,1
71516,1
71517,0
71518,1
71519,0
71520,1
71521,0
71522,1
71523,1
71524,1
71525,0
71526,0
71527,0
71528,0
71529,1
71530,1
71531,1
71532,0
71533,1
71534,0
71535,0
71536,0
71537,1
71538,0
71539,0
71540,0
71541,0
71542,1
71543,0
71544,1
71545,1
71546,0
71547,0
71548,0
71549,0
71550,0
71551,0
71552,1
71553,0
71554,1
71555,0
71556,0
71557,0
71558,1
71559,0
71560,0
71561,0
71562,1
71563,0
71564,0
71565,1
71566,0
71567,0
71568,1
71569,0
71570,0
71571,0
71572,1
71573,0
71574,0
71575,0
71576,0
71577,0
71578,1
71579,0
71580,0
71581,0
71582,1
71583,1
71584,0
71585,0
71586,0
71587,0
71588,0
71589,0
71590,0
71591,0
71592,1
71593,1
71594,0
71595,1
71596,0
71597,1
71598,1
71599,0
71600,0
71601,0
71602,1
71603,0
71604,0
71605,0
71606,1
71607,0
71608,0
71609,1
71610,0
71611,0
71612,0
71613,1
71614,0
71615,1
71616,0
71617,0
71618,0
71619,0
71620,0
71621,0
71622,0
71623,1
71624,0
71625,0
71626,0
71627,0
71628,1
71629,0
71630,0
71631,0
71632,0
71633,0
71634,0
71635,1
71636,0
71637,0
71638,0
71639,0
71640,0
71641,1
71642,0
71643,0
71644,1
71645,0
71646,0
71647,1
71648,0
71649,0
71650,0
71651,1
71652,0
71653,0
71654,0
71655,1
71656,0
71657,0
71658,1
71659,1
71660,1
71661,0
71662,0
71663,0
71664,1
71665,0
71666,0
71667,0
71668,0
71669,0
71670,1
71671,0
71672,1
71673,1
71674,1
71675,0
71676,0
71677,0
71678,0
71679,0
71680,0
71681,1
71682,0
71683,0
71684,0
71685,1
71686,0
71687,1
71688,1
71689,1
71690,0
71691,0
71692,0
71693,0
